YEAR,REGION,STRAT,PROT,PRIMARY_SAMPLE_UNIT,CRY ROSE,SCA GUAC,SCA ISER,SCA TAEN,SCA VETU,SPA ATOM,SPA AURO,SPA CHRY,SPA RADI,SPA RUBR,SPA VIRI
2021,STTSTJ,AGRF_DEEP,0,5021,0,0,11,8.5,0,0,8.5,0,0,0,7
2021,STTSTJ,AGRF_DEEP,0,5030,0,0,16,16.5,0.5,0,6,0.5,0,0,4
2021,STTSTJ,AGRF_DEEP,0,5035,0,0,8,25.5,1,0.5,12,0,0,0,0.5
2021,STTSTJ,AGRF_DEEP,0,5056,0,0,2,8,0,0.5,3.5,0,5.5,0,0
2021,STTSTJ,AGRF_DEEP,0,5095,0,0,4,3,0,1.5,1.5,0,0,0,1.5
2021,STTSTJ,AGRF_DEEP,0,5121,0,0,21,0,0,0,12.5,0,0,0,5
2021,STTSTJ,AGRF_DEEP,0,5123,0,0,7.5,2,0,0,3,1,0,0,0.5
2021,STTSTJ,AGRF_DEEP,0,5137,0,0,12.5,0.5,1,0,1,0,0,0,0.5
2021,STTSTJ,AGRF_DEEP,0,5157,0,0,0.5,1,0.5,0,0,0.5,0,0,1
2021,STTSTJ,AGRF_DEEP,0,5162,0,0,24,0,0,0.5,21.5,0,0,0,5
2021,STTSTJ,AGRF_DEEP,0,5164,2.5,0,26,0,0,6,5,0,0,0.5,2.5
2021,STTSTJ,AGRF_DEEP,0,5194,0,0,5,0,0,7,8,0,0,0,4
2021,STTSTJ,AGRF_DEEP,0,5237,0,0,10,0,0,0,1,0.5,0.5,0,1.5
2021,STTSTJ,AGRF_DEEP,0,5316,0,0,3.5,1,0,0,0.5,0,0,0,0
2021,STTSTJ,AGRF_DEEP,0,5343,0,0,8.5,1,0,0,0.5,0,0,0,12
2021,STTSTJ,AGRF_DEEP,0,5346,0,0,33,2.5,1,0,7.5,0,0,0,6.5
2021,STTSTJ,AGRF_DEEP,0,5349,0,0,9,1,0,0,6,0,0,0,1
2021,STTSTJ,AGRF_DEEP,0,5358,0,0,18.5,0.5,0.5,0,0,0,0,0,1.5
2021,STTSTJ,AGRF_DEEP,0,5359,0,0,16,3.5,0,0,9,0,0,0,5.5
2021,STTSTJ,AGRF_DEEP,0,5373,0,0,17.5,0,0,0,0,0.5,0,0,1.5
2021,STTSTJ,AGRF_DEEP,0,5377,0,0,9,6,0,0,4,0,0,0,1.5
2021,STTSTJ,AGRF_DEEP,0,5380,0,0,21.5,0.5,0,0,7,0,0,0,5.5
2021,STTSTJ,AGRF_DEEP,0,5397,0,0,2.5,7,1.5,0,3.5,0,0,0,3.5
2021,STTSTJ,AGRF_DEEP,0,5400,0,0,2,7,0,0,4.5,1,0,0,0.5
2021,STTSTJ,AGRF_DEEP,0,5402,0,0,15,1,0,0,0.5,0.5,0,0,0
2021,STTSTJ,AGRF_DEEP,0,5403,0,0,23.5,2.5,0.5,0,7,0,0,0,2
2021,STTSTJ,AGRF_SHLW,0,5103,0,0,9,1,0,0,13.5,0,0,0,8.5
2021,STTSTJ,AGRF_SHLW,0,5124,0,0,0.5,1,0.5,0,4,0,0,1.5,2.5
2021,STTSTJ,AGRF_SHLW,0,5177,0.5,0,4.5,0,0,5,7,4.5,1.5,0,1.5
2021,STTSTJ,AGRF_SHLW,0,5180,0,0,30,0,0,0,3.5,0,0,0,13.5
2021,STTSTJ,AGRF_SHLW,0,5181,0,0,7,0,1,0,8,0,0.5,0.5,8
2021,STTSTJ,AGRF_SHLW,0,5215,0,0,14.5,2.5,0,0,34,0,0,0,4
2021,STTSTJ,AGRF_SHLW,0,5241,0,0,19.5,0,0,0,4,0,0,0,3
2021,STTSTJ,AGRF_SHLW,0,5275,0,0,4.5,26,0,0,4,0,0,0,3.5
2021,STTSTJ,AGRF_SHLW,0,5304,0,0,4,1,0,0,0.5,1.5,0,0,0
2021,STTSTJ,AGRF_SHLW,0,5393,0,0,19,4,0,0,11.5,0,0,0,2
2021,STTSTJ,AGRF_SHLW,0,5398,0,0,4.5,2.5,0,1,10,0,0,0,3
2021,STTSTJ,AGRF_SHLW,0,5399,7.5,0,37.5,0,0,0,17.5,0,0,0,2
2021,STTSTJ,AGRF_SHLW,0,5431,0,0,15,5.5,0,0,6,0,0,1,9.5
2021,STTSTJ,AGRF_SHLW,0,5465,0,0,0,0,0,0.5,8.5,0.5,0,0,1.5
2021,STTSTJ,BDRK_DEEP,0,5474,0,0,7.5,1.5,1,0,6.5,0,0,0,1
2021,STTSTJ,BDRK_SHLW,0,5088,0,0,9,0.5,3.5,0,11.5,0.5,0,2,1
2021,STTSTJ,BDRK_SHLW,0,5149,0,0,0,0,0,0,0,3,1.5,0,0
2021,STTSTJ,BDRK_SHLW,0,5154,0,0,20,0,0,0,12,0,0,0,8.5
2021,STTSTJ,BDRK_SHLW,0,5185,0,0,0,0,0,0,8.5,0.5,0,0,1.5
2021,STTSTJ,BDRK_SHLW,0,5211,0,0,1,0,0,0,0,0,0.5,0.5,2.5
2021,STTSTJ,BDRK_SHLW,0,5212,0,0,5.5,0.5,0,2,6,0,0,0,2.5
2021,STTSTJ,BDRK_SHLW,0,5218,0,0,4,9,0,0,11.5,0.5,0,0,0
2021,STTSTJ,BDRK_SHLW,0,5242,0,0,9,1.5,0.5,0,9.5,0,0,0,7
2021,STTSTJ,BDRK_SHLW,0,5272,0,0,8.5,0,0,0,9,0,0,0.5,8
2021,STTSTJ,BDRK_SHLW,0,5274,0,0,0,0.5,0,0,0,0,0,0,0.5
2021,STTSTJ,BDRK_SHLW,0,5277,0,0,8.5,0,0,0,3,0,0,0,4.5
2021,STTSTJ,BDRK_SHLW,0,5300,0,0,16,0,0,0,2.5,0,0.5,0,2.5
2021,STTSTJ,BDRK_SHLW,0,5310,0,0,2.5,0,0,0,0,0,0,0,2.5
2021,STTSTJ,BDRK_SHLW,0,5331,0,0,14,1,0,0,11,0,0,0,11
2021,STTSTJ,BDRK_SHLW,0,5333,4,0,45,0,0,0,12.5,0,1,0,8
2021,STTSTJ,BDRK_SHLW,0,5336,0,0,15.5,11,13,0,10.5,0,0,1.5,5.5
2021,STTSTJ,BDRK_SHLW,0,5361,0,0,1,2,0,0,2.5,0.5,0,2.5,2.5
2021,STTSTJ,BDRK_SHLW,0,5366,0,0,0,0.5,0,0,9.5,3.5,0,0.5,4
2021,STTSTJ,BDRK_SHLW,0,5420,0,0,3,0,0,0.5,6.5,0,0,3,3.5
2021,STTSTJ,BDRK_SHLW,0,5427,0,0,0.5,0,0,0,6.5,0.5,0,0,0.5
2021,STTSTJ,BDRK_SHLW,0,5443,0,0,0.5,7.5,0,0,5,0,0,0,4
2021,STTSTJ,BDRK_SHLW,0,5464,0,0,2,3,0,0,7.5,0,0,0,2
2021,STTSTJ,HARD_DEEP,0,5003,0,0,0,1.5,0,0,0,0,0,0,2.5
2021,STTSTJ,HARD_DEEP,0,5005,0,0,3.5,0.5,0,0,0,0,0,0,2
2021,STTSTJ,HARD_DEEP,0,5010,0,0,24.5,25,0,0,8.5,0,0,0,1
2021,STTSTJ,HARD_DEEP,0,5015,0,0,0,6.5,0,0,3,0,0,0,1
2021,STTSTJ,HARD_DEEP,0,5016,0,0,9,10.5,0,0,2,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5017,0,0,5.5,0.5,0,0,1.5,0,0,0,0.5
2021,STTSTJ,HARD_DEEP,0,5018,0,0,2,3,0,0,3,0,0,0,1
2021,STTSTJ,HARD_DEEP,0,5019,0,0,4,5,0,0,1.5,0,0,0,2
2021,STTSTJ,HARD_DEEP,0,5025,0,0,8,6.5,0,0,1,0,0,0,0.5
2021,STTSTJ,HARD_DEEP,0,5028,0,0,9.5,6.5,1.5,0,6,0,0,0,5
2021,STTSTJ,HARD_DEEP,0,5029,0,0,7.5,0.5,0.5,1,2,0,0,0,1.5
2021,STTSTJ,HARD_DEEP,0,5037,0,0,1,14.5,0,0,1.5,0,0,0,1
2021,STTSTJ,HARD_DEEP,0,5046,0.5,0,0.5,15.5,0,0.5,9,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5048,0,0,1.5,13,0,0,4,0,0,0,1.5
2021,STTSTJ,HARD_DEEP,0,5057,0,0,4,6,0,1,2.5,0,0,0,1.5
2021,STTSTJ,HARD_DEEP,0,5060,0,0,0,0,0,0,0,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5069,0,0,10,10,0,0,3.5,0,0,0,0.5
2021,STTSTJ,HARD_DEEP,0,5072,2.5,0,0,3,0,34,7,1,0,0,0
2021,STTSTJ,HARD_DEEP,0,5074,0,0,17.5,0,0,0,4.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5077,0.5,0,8,6.5,0,2.5,3.5,0,0,0,3.5
2021,STTSTJ,HARD_DEEP,0,5079,0,0,1.5,9.5,0,0,3.5,0,0,0,4.5
2021,STTSTJ,HARD_DEEP,0,5090,0,0,1,10,0,0,3,0,0,0,1
2021,STTSTJ,HARD_DEEP,0,5104,0,0,0.5,3.5,0,5.5,12.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5128,0,0,17.5,1.5,0.5,0.5,3,0,0,2.5,3.5
2021,STTSTJ,HARD_DEEP,0,5147,0,0,0,2,0,1,0.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5148,0,0,0,3.5,0.5,0,4.5,1.5,0,0,1
2021,STTSTJ,HARD_DEEP,0,5152,0,0,0,0,0,0,3,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5163,0,0,5,2,1.5,0,4,0,0,0,2
2021,STTSTJ,HARD_DEEP,0,5167,0,0,8,1.5,0,0,4.5,1.5,0,0,1.5
2021,STTSTJ,HARD_DEEP,0,5172,0,0,0,0,0,2,0,0,5,0,0
2021,STTSTJ,HARD_DEEP,0,5184,0,0,3.5,1,0,0,4.5,0,0,0,3
2021,STTSTJ,HARD_DEEP,0,5188,0,0,0,9.5,0,0,3,0,0,0,1.5
2021,STTSTJ,HARD_DEEP,0,5189,0,0,5.5,4.5,0,0,6.5,0,0,0,2
2021,STTSTJ,HARD_DEEP,0,5230,0,0,2,0,0,1.5,0.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5263,0,0,0,0,0,0,2,0,0.5,0,0
2021,STTSTJ,HARD_DEEP,0,5266,7.5,0,0,0,0,0,0,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5317,7,0,4.5,0,0,0,0,0,1,0,0
2021,STTSTJ,HARD_DEEP,0,5323,0,0,4.5,0,0,0,9,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5372,9.5,0,0,0,0,6,3.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5405,0,0,7,0.5,0,0,7,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5414,0,0,26,6.5,0,0.5,8,0,2.5,0,2
2021,STTSTJ,HARD_DEEP,0,5423,0,0,2.5,0,0,0,1.5,0,0.5,0,0
2021,STTSTJ,HARD_DEEP,0,5428,0,0,0,0,0,0,1,0.5,0,0,0
2021,STTSTJ,HARD_DEEP,0,5435,3.5,0,0,0,0,0,2,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5437,0,0,9.5,2.5,0,2,7.5,0,0,0,5
2021,STTSTJ,HARD_DEEP,0,5438,0,0,0,0,0,0,0,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5450,0,0,1,4,0,1,5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5461,0,0,3.5,4.5,0,0.5,11.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5470,0,0,0,0.5,0,2,2.5,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5471,0,0,0,0,0,0.5,6,0,0,0,0
2021,STTSTJ,HARD_DEEP,0,5473,1.5,0,1.5,11.5,0,1,10,0,0,0,2
2021,STTSTJ,HARD_SHLW,0,5009,0,0,0.5,8.5,0.5,0,13.5,0,0,0,6
2021,STTSTJ,HARD_SHLW,0,5011,0,0,3.5,10.5,0.5,0,16,0,0,0,2.5
2021,STTSTJ,HARD_SHLW,0,5419,0,0,23,0,0,0,7,0,0,0.5,5.5
2021,STTSTJ,HARD_SHLW,0,5475,0,0,1,0,0,0,9.5,0,0,0,0
2021,STTSTJ,PTRF_DEEP,0,5086,0,0,13,4,0,3,6,0,0,0,4.5
2021,STTSTJ,PTRF_DEEP,0,5107,0,0,15,3.5,0,0,11.5,0,0,0,5.5
2021,STTSTJ,PTRF_DEEP,0,5116,0,0,3.5,1,0,0,4,0,0,0.5,2
2021,STTSTJ,PTRF_DEEP,0,5168,0,0,26.5,0,0,0,13.5,0,0,0,7
2021,STTSTJ,PTRF_DEEP,0,5320,1.5,0,39.5,0,0,0,15,0,0,0,0
2021,STTSTJ,PTRF_DEEP,0,5339,0,0,18.5,0,0,0,7,0.5,0,0,1.5
2021,STTSTJ,PTRF_SHLW,0,5166,0,0,22.5,1.5,0,0,11,0,0,0.5,5
2021,STTSTJ,PTRF_SHLW,0,5190,0,0,15.5,6,0,0,9,2,0,0,2
2021,STTSTJ,PTRF_SHLW,0,5289,0,0,3,19,0,0.5,2.5,0,1,0,7
2021,STTSTJ,PTRF_SHLW,0,5299,0,0,9,0,0,0,1.5,0,0,0,4
2021,STTSTJ,PVMT_DEEP,0,5044,6.5,0,0,1,0,15,0.5,0,0,0,0
2021,STTSTJ,PVMT_DEEP,0,5051,0,0,0,0.5,0,0,0,0,0,0,0.5
2021,STTSTJ,PVMT_DEEP,0,5053,0,0,0.5,0,0,0.5,0.5,0,1,0,0
2021,STTSTJ,PVMT_DEEP,0,5089,2.5,0,0.5,0,0,0,2,0,0,0,0
2021,STTSTJ,PVMT_DEEP,0,5291,0,0,0,0,0,0,0,0,0,0,0
2021,STTSTJ,PVMT_DEEP,0,5332,2.5,0,17.5,0,0,0,5,0,0,0,0
2021,STTSTJ,PVMT_DEEP,0,5408,0,0,0,0,0,1.5,1.5,0,1.5,0,0
2021,STTSTJ,PVMT_DEEP,0,5449,0,0,8,0,0,0,13.5,0,0,0,0
2021,STTSTJ,PVMT_DEEP,0,5457,0,0,10,0,0,0,13.5,0,0,3,2
2021,STTSTJ,PVMT_DEEP,0,5466,0,0,11.5,2.5,0,0,3,0,0,0,0
2021,STTSTJ,PVMT_DEEP,0,5469,0,0,0,0,0,0,3.5,0.5,0,0,0
2021,STTSTJ,PVMT_SHLW,0,5100,0,0,4.5,0,0,0,15,0,0,0,0.5
2021,STTSTJ,PVMT_SHLW,0,5118,0,0,9.5,5,1,0,0.5,1.5,0,2.5,1
2021,STTSTJ,PVMT_SHLW,0,5240,0,0,5,0,0,0,0.5,0,1,0,0.5
2021,STTSTJ,PVMT_SHLW,0,5268,0,0,7,0,0,0,0,0,0,0,3
2021,STTSTJ,PVMT_SHLW,0,5285,0,0,20,1,0,0,5,4.5,0,0.5,0
2021,STTSTJ,PVMT_SHLW,0,5356,0,0,1.5,0,0,0,8.5,0,1,6,0.5
2021,STTSTJ,PVMT_SHLW,0,5374,0,0,21.5,0,0,0,13,0,0,0,3
2021,STTSTJ,PVMT_SHLW,0,5381,0,0,6,0,0,0,0,0,0,0,0
2021,STTSTJ,PVMT_SHLW,0,5432,0,0,0,0,0,0,10.5,0,0,1.5,1.5
2021,STTSTJ,PVMT_SHLW,0,5444,0,0,8.5,0,0,0,13,0,0,0.5,6
2021,STTSTJ,PVMT_SHLW,0,5451,0,0,0,1.5,0,0,3,1.5,0.5,0.5,0
2021,STTSTJ,PVMT_SHLW,0,5459,0,0,0.5,5,0,1.5,7,0,0,0,2
2021,STTSTJ,PVMT_SHLW,0,5467,0,0,0,0,0,0,3.5,0,0,0,0
2021,STTSTJ,PVMT_SHLW,0,5468,0,0,0,0,0,1,0.5,0,0,0,0
2021,STTSTJ,SCR_DEEP,0,5102,4.5,0,0,0,0,6,0,0,0.5,0,0
2021,STTSTJ,SCR_DEEP,0,5130,0,0,0,0,0,0,0,0,0,0,0
2021,STTSTJ,SCR_DEEP,0,5140,0,0,0,0,0,0,0,0,0,0,0
2021,STTSTJ,SCR_DEEP,0,5197,0,0,0,0,0,0,1.5,0,0,0,0
2021,STTSTJ,SCR_DEEP,0,5235,1,0,0,0,0,0,1,0,0,0,0
2021,STTSTJ,SCR_DEEP,0,5308,0,0,0,0,0,0,0,0,0.5,0,0
2021,STTSTJ,SCR_SHLW,0,5113,0,0,0,0,0,0,0.5,0,0,0,7.5
2021,STTSTJ,SCR_SHLW,0,5250,0,0,7,0,0,0,0.5,0,0,0,2
2021,STTSTJ,SCR_SHLW,0,5362,0,0,2.5,2.5,0,0,1.5,0.5,0,0.5,0
2021,STTSTJ,SCR_SHLW,0,5363,0.5,0,16,0,0,0,2,0,0,0,0.5
2021,STTSTJ,SCR_SHLW,0,5383,0,0,7.5,0,0,0,0,0,0,0,0
2021,STTSTJ,SCR_SHLW,0,5416,0,0,16.5,0,0,0,11,0,0,0,1.5
